hotel_name,price_per_night,timestamp
Holiday Inn Cartagena Morros, 103,2019-04-28 00:20:01.274329
Hyatt Regency Cartagena, 131,2019-04-28 00:20:01.274329
Hotel Manglar 421, 24,2019-04-28 00:20:01.274329
Hotel Boutique Casa Isabel, 92,2019-04-28 00:20:01.274329
Hotel San Martin, 68,2019-04-28 00:20:01.274329
Sofitel Legend Santa Clara, 316,2019-04-28 00:20:01.274329
Conrad Cartagena by Hilton, 152,2019-04-28 00:20:01.274329
Viajero Cartagena Hostel, 50,2019-04-28 00:20:01.274329
Hampton by Hilton Cartagena, 90,2019-04-28 00:20:01.274329
Bastion Luxury Hotel, 260,2019-04-28 00:20:01.274329
Hotel Caribe By Faranda Grand, 133,2019-04-28 00:20:01.274329
Hotel Las Americas Torre del Mar, 155,2019-04-28 00:20:01.274329
Allure Chocolat Hotel By Karisma, 151,2019-04-28 00:20:01.274329
Hotel Buenos Aires Avenida, 38,2019-04-28 00:20:01.274329
Hotel Boutique las Carretas, 104,2019-04-28 00:20:01.274329
Hotel Casa Gloria, 72,2019-04-28 00:20:01.274329
Estelar Cartagena de Indias Hotel & Convention Center, 129,2019-04-28 00:20:01.274329
Bantu Hotel By Faranda Boutique, 176,2019-04-28 00:20:01.274329
Hotel Casa del Arzobispado, 212,2019-04-28 00:20:01.274329
Casa Bustamante Hotel Boutique, 77,2019-04-28 00:20:01.274329
Hotel Almirante, 124,2019-04-28 00:20:01.274329
Hotel Casa Lola, 124,2019-04-28 00:20:01.274329
Hilton Cartagena,0,2019-04-28 00:20:01.274329
InterContinental Cartagena De Indias,0,2019-04-28 00:20:01.274329
Holiday Inn Express Cartagena Bocagrande,0,2019-04-28 00:20:01.274329
Hotel Las Americas Casa de Playa, 130,2019-04-28 00:20:01.274329
Hotel Dann Cartagena, 101,2019-04-28 00:20:01.274329
Hotel Pueblito Playa, 43,2019-04-28 00:20:01.274329
Holiday Inn Cartagena Morros,0,2019-04-28 00:20:01.274329
Allure Canela, 101,2019-04-28 00:20:01.274329
Varanasi Hotel Boutique, 69,2019-04-28 00:20:01.274329
