hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 416,2019-04-29 00:20:01.637345
Seehotel Hermitage Luzern, 429,2019-04-29 00:20:01.637345
Seehotel Pilatus, 229,2019-04-29 00:20:01.637345
Hotel Balm Meggen, 220,2019-04-29 00:20:01.637345
Seehotel Sternen Horw, 260,2019-04-29 00:20:01.637345
Hotel-Restaurant Felmis, 135,2019-04-29 00:20:01.637345
Boutique Hotel Schluessel, 327,2019-04-29 00:20:01.637345
Krone Buochs - Hotel & Restaurant, 125,2019-04-29 00:20:01.637345
Seerausch Swiss Quality Hotel, 220,2019-04-29 00:20:01.637345
Hotel Bellevue Luzern, 161,2019-04-29 00:20:01.637345
Hotel Beau Rivage, 259,2019-04-29 00:20:01.637345
Seehotel Kastanienbaum, 203,2019-04-29 00:20:01.637345
Hotel Roggerli, 212,2019-04-29 00:20:01.637345
Hotel Winkelried, 175,2019-04-29 00:20:01.637345
Hotel Gerbi, 286,2019-04-29 00:20:01.637345
Hotel Central am See, 174,2019-04-29 00:20:01.637345
Hotel Alexander, 318,2019-04-29 00:20:01.637345
Hotel Friedheim, 239,2019-04-29 00:20:01.637345
Hotel Bergsonne, 144,2019-04-29 00:20:01.637345
Hotel Stanserhof, 162,2019-04-29 00:20:01.637345
Wellness Hotel Rossli Weggis, 299,2019-04-29 00:20:01.637345
Hotel Rigi Kaltbad, 312,2019-04-29 00:20:01.637345
Hotel Roessli, 154,2019-04-29 00:20:01.637345
Hotel Schweizerhof, 148,2019-04-29 00:20:01.637345
Hotel Restaurant Burestadl, 104,2019-04-29 00:20:01.637345
Wellness Hotel Graziella, 144,2019-04-29 00:20:01.637345
Burgenstock Hotels & Resort – Waldhotel & Spa, 585,2019-04-29 00:20:01.637345
Park Hotel Vitznau," 2,019",2019-04-29 00:20:01.637345
Burgenstock Hotels & Resort - Palace Hotel, 471,2019-04-29 00:20:01.637345
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-29 00:20:01.637345
