hotel_name,price_per_night,timestamp
Novotel Abu Dhabi Al Bustan, 40,2019-04-26 17:20:01.523737
Premier Inn Abu Dhabi International Airport Hotel, 50,2019-04-26 17:20:01.523737
Yas Hotel Abu Dhabi, 87,2019-04-26 17:20:01.523737
Khalidiya Palace Rayhaan by Rotana, 73,2019-04-26 17:20:01.523737
Southern Sun Abu Dhabi, 63,2019-04-26 17:20:01.523737
"Shangri-La Hotel, Qaryat Al Beri, Abu Dhabi", 110,2019-04-26 17:20:01.523737
Aparthotel Adagio Abu Dhabi Al Bustan, 61,2019-04-26 17:20:01.523737
Yas Island Rotana, 69,2019-04-26 17:20:01.523737
"Radisson Blu Hotel, Abu Dhabi Yas Island", 57,2019-04-26 17:20:01.523737
Bab Al Qasr Hotel, 81,2019-04-26 17:20:01.523737
Jumeirah at Etihad Towers, 162,2019-04-26 17:20:01.523737
Emirates Palace, 292,2019-04-26 17:20:01.523737
Fairmont Bab Al Bahr, 87,2019-04-26 17:20:01.523737
"The Ritz-Carlton Abu Dhabi, Grand Canal", 153,2019-04-26 17:20:01.523737
"Traders Hotel, Qaryat Al Beri, Abu Dhabi", 50,2019-04-26 17:20:01.523737
Sofitel Abu Dhabi Corniche, 70,2019-04-26 17:20:01.523737
Beach Rotana Abu Dhabi, 73,2019-04-26 17:20:01.523737
The St. Regis Abu Dhabi, 149,2019-04-26 17:20:01.523737
Ramada by Wyndham Abu Dhabi Corniche, 41,2019-04-26 17:20:01.523737
Al Raha Beach Hotel," 1,630",2019-04-26 17:20:01.523737
Zaya Nurai Island, 697,2019-04-26 17:20:01.523737
"Radisson Blu Hotel & Resort, Abu Dhabi Corniche", 60,2019-04-26 17:20:01.523737
City Seasons Al Hamra Hotel, 46,2019-04-26 17:20:01.523737
"The St. Regis Saadiyat Island Resort, Abu Dhabi", 203,2019-04-26 17:20:01.523737
Tryp by Wyndham Abu Dhabi City Centre, 43,2019-04-26 17:20:01.523737
Royal Rose Hotel, 67,2019-04-26 17:20:01.523737
Saadiyat Rotana Resort & Villas, 185,2019-04-26 17:20:01.523737
Al Seef Resort & Spa By Andalus,0,2019-04-26 17:20:01.523737
Novotel Abu Dhabi Al Bustan, 40,2019-04-26 17:20:01.523737
Ibis Abu Dhabi Gate, 43,2019-04-26 17:20:01.523737
Eastern Mangroves Hotel & Spa By Anantara, 100,2019-04-26 17:20:01.523737
Rosewood Abu Dhabi, 158,2019-04-26 17:20:01.523737
