hotel_name,url,price_per_night,timestamp
Villa Helios,http://www.tripadvisor.com/Hotel_Review-g187783-d1055171-Reviews-Villa_Helios-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 247,2019-05-10 19:12:01.443938
Luxury Villa Excelsior Parco,http://www.tripadvisor.com/Hotel_Review-g187783-d593238-Reviews-Luxury_Villa_Excelsior_Parco-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 363,2019-05-10 19:12:01.443938
Relais Maresca Small Luxury Hotel,http://www.tripadvisor.com/Hotel_Review-g187783-d252562-Reviews-Relais_Maresca_Small_Luxury_Hotel-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 366,2019-05-10 19:12:01.443938
Hotel Mamela,http://www.tripadvisor.com/Hotel_Review-g187783-d583272-Reviews-Hotel_Mamela-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 720,2019-05-10 19:12:01.443938
Hotel della Piccola Marina,http://www.tripadvisor.com/Hotel_Review-g187783-d657717-Reviews-Hotel_della_Piccola_Marina-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 347,2019-05-10 19:12:01.443938
Capri Tiberio Palace,http://www.tripadvisor.com/Hotel_Review-g187783-d575916-Reviews-Capri_Tiberio_Palace-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 704,2019-05-10 19:12:01.443938
Hotel La Reginella,http://www.tripadvisor.com/Hotel_Review-g187783-d1184129-Reviews-Hotel_La_Reginella-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 185,2019-05-10 19:12:01.443938
Villa Marina Capri Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g187783-d1163332-Reviews-Villa_Marina_Capri_Hotel_Spa-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 424,2019-05-10 19:12:01.443938
Hotel La Palma,http://www.tripadvisor.com/Hotel_Review-g187783-d235944-Reviews-Hotel_La_Palma-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 442,2019-05-10 19:12:01.443938
Hotel Regina Cristina,http://www.tripadvisor.com/Hotel_Review-g187783-d238477-Reviews-Hotel_Regina_Cristina-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 288,2019-05-10 19:12:01.443938
Villa Mediterranea Capri,http://www.tripadvisor.com/Hotel_Review-g187783-d11788985-Reviews-Villa_Mediterranea_Capri-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 601,2019-05-10 19:12:01.443938
Fortino B&B Capri,http://www.tripadvisor.com/Hotel_Review-g187783-d4355586-Reviews-Fortino_B_B_Capri-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 171,2019-05-10 19:12:01.443938
Villa da Zara,http://www.tripadvisor.com/Hotel_Review-g187783-d12528388-Reviews-Villa_da_Zara-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 404,2019-05-10 19:12:01.443938
Albergo Pensione Italia,http://www.tripadvisor.com/Hotel_Review-g187783-d3502230-Reviews-Albergo_Pensione_Italia-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 207,2019-05-10 19:12:01.443938
Punta Tragara,http://www.tripadvisor.com/Hotel_Review-g187783-d235948-Reviews-Punta_Tragara-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 968,2019-05-10 19:12:01.443938
Casa Gaia,http://www.tripadvisor.com/Hotel_Review-g187783-d12855452-Reviews-Casa_Gaia-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Villa Carolina Capri,http://www.tripadvisor.com/Hotel_Review-g187783-d10375947-Reviews-Villa_Carolina_Capri-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Hotel 'A Pazziella,http://www.tripadvisor.com/Hotel_Review-g187783-d319533-Reviews-Hotel_A_Pazziella-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Hotel Nautilus,http://www.tripadvisor.com/Hotel_Review-g187783-d568416-Reviews-Hotel_Nautilus-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Casa Raiola,http://www.tripadvisor.com/Hotel_Review-g187783-d10644036-Reviews-Casa_Raiola-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Albergo Esperia,http://www.tripadvisor.com/Hotel_Review-g187783-d262202-Reviews-Albergo_Esperia-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
B&B Punta Vivara,http://www.tripadvisor.com/Hotel_Review-g187783-d12460862-Reviews-B_B_Punta_Vivara-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Soleluna Bed & Breakfast,http://www.tripadvisor.com/Hotel_Review-g187783-d1481120-Reviews-Soleluna_Bed_Breakfast-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
B&B L'Agapanto,http://www.tripadvisor.com/Hotel_Review-g187783-d12555627-Reviews-B_B_L_Agapanto-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
SuiteTime Guest Rooms & House,http://www.tripadvisor.com/Hotel_Review-g187783-d3347713-Reviews-SuiteTime_Guest_Rooms_House-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Hotel Diva La Canzone del Mare,http://www.tripadvisor.com/Hotel_Review-g187783-d1222548-Reviews-Hotel_Diva_La_Canzone_del_Mare-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Capri Town Apartments,http://www.tripadvisor.com/Hotel_Review-g187783-d12246802-Reviews-Capri_Town_Apartments-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
B&B Casa del Solitario,http://www.tripadvisor.com/Hotel_Review-g187783-d8707270-Reviews-B_B_Casa_del_Solitario-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Acquaviva 31,http://www.tripadvisor.com/Hotel_Review-g187783-d10541592-Reviews-Acquaviva_31-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
Hotel Da Giorgio,http://www.tripadvisor.com/Hotel_Review-g187783-d3980842-Reviews-Hotel_Da_Giorgio-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-10 19:12:01.443938
