hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-26 07:20:01.123499
Seehotel Hermitage Luzern, 397,2019-04-26 07:20:01.123499
Seehotel Pilatus, 258,2019-04-26 07:20:01.123499
Hotel Balm Meggen, 220,2019-04-26 07:20:01.123499
Seehotel Sternen Horw, 260,2019-04-26 07:20:01.123499
Hotel-Restaurant Felmis, 135,2019-04-26 07:20:01.123499
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-26 07:20:01.123499
Boutique Hotel Schluessel, 311,2019-04-26 07:20:01.123499
Seerausch Swiss Quality Hotel, 125,2019-04-26 07:20:01.123499
Hotel Beau Rivage, 259,2019-04-26 07:20:01.123499
Hotel Bellevue Luzern, 167,2019-04-26 07:20:01.123499
Hotel Alpenblick, 203,2019-04-26 07:20:01.123499
Hotel Roggerli, 212,2019-04-26 07:20:01.123499
Seehotel Kastanienbaum, 231,2019-04-26 07:20:01.123499
Hotel Winkelried, 175,2019-04-26 07:20:01.123499
Hotel Central am See, 200,2019-04-26 07:20:01.123499
Hotel Gerbi, 350,2019-04-26 07:20:01.123499
Hotel Alexander, 233,2019-04-26 07:20:01.123499
Hotel Friedheim, 227,2019-04-26 07:20:01.123499
Hotel Rigi Kaltbad, 361,2019-04-26 07:20:01.123499
Hotel Stanserhof, 162,2019-04-26 07:20:01.123499
Wellness Hotel Rossli Weggis, 299,2019-04-26 07:20:01.123499
Hotel Bergsonne, 144,2019-04-26 07:20:01.123499
Hotel Roessli, 154,2019-04-26 07:20:01.123499
Hotel Schweizerhof, 148,2019-04-26 07:20:01.123499
Hotel Restaurant Burestadl, 104,2019-04-26 07:20:01.123499
Wellness Hotel Graziella, 144,2019-04-26 07:20:01.123499
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-26 07:20:01.123499
Park Hotel Vitznau, 958,2019-04-26 07:20:01.123499
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-26 07:20:01.123499
