hotel_name,price_per_night,timestamp
Ramon's Village Resort, 223,2019-04-21 10:20:01.678659
Island Magic Beach Resort, 147,2019-04-21 10:20:01.678659
SunBreeze Hotel, 194,2019-04-21 10:20:01.678659
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 172,2019-04-21 10:20:01.678659
Radisson Fort George Hotel and Marina, 111,2019-04-21 10:20:01.678659
Belize Ocean Club, 192,2019-04-21 10:20:01.678659
Maya Beach Hotel, 99,2019-04-21 10:20:01.678659
San Ignacio Resort Hotel, 142,2019-04-21 10:20:01.678659
Ocean Tide Beach Resort, 84,2019-04-21 10:20:01.678659
Hotel del Rio, 59,2019-04-21 10:20:01.678659
Sapphire Beach Resort, 122,2019-04-21 10:20:01.678659
Pedro's Hotel, 55,2019-04-21 10:20:01.678659
Sleeping Giant Rainforest Lodge, 131,2019-04-21 10:20:01.678659
The Lodge at Jaguar Reef, 131,2019-04-21 10:20:01.678659
Green Parrot Beach Houses & Resort, 117,2019-04-21 10:20:01.678659
Black Orchid Resort, 101,2019-04-21 10:20:01.678659
Robert's Grove Beach Resort, 177,2019-04-21 10:20:01.678659
Pelican Reef Villas Resort, 326,2019-04-21 10:20:01.678659
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-21 10:20:01.678659
Las Terrazas Resort, 232,2019-04-21 10:20:01.678659
De Real Macaw, 60,2019-04-21 10:20:01.678659
Chabil Mar, 301,2019-04-21 10:20:01.678659
Laru Beya Resort & Villas, 185,2019-04-21 10:20:01.678659
Grand Caribe Belize Resort and Condominiums, 303,2019-04-21 10:20:01.678659
Almond Beach Resort at Jaguar Reef, 131,2019-04-21 10:20:01.678659
Belizean Dreams Resort, 474,2019-04-21 10:20:01.678659
The Lodge at Chaa Creek, 414,2019-04-21 10:20:01.678659
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-21 10:20:01.678659
Villa Margarita at Jaguar Reef, 131,2019-04-21 10:20:01.678659
Paradise Vacation Hotel, 80,2019-04-21 10:20:01.678659
