hotel_name,price_per_night,timestamp
Hotel Almirante, 102,2019-04-19 14:05:02.002268
Hyatt Regency Cartagena, 130,2019-04-19 14:05:02.002268
Hotel San Martin, 62,2019-04-19 14:05:02.002268
Hotel Boutique Casa Isabel, 94,2019-04-19 14:05:02.002268
Hotel Manglar 421, 24,2019-04-19 14:05:02.002268
Hampton by Hilton Cartagena, 91,2019-04-19 14:05:02.002268
Hotel Almirante, 102,2019-04-19 14:05:02.002268
Conrad Cartagena by Hilton, 151,2019-04-19 14:05:02.002268
Viajero Cartagena Hostel, 55,2019-04-19 14:05:02.002268
Bastion Luxury Hotel, 265,2019-04-19 14:05:02.002268
InterContinental Cartagena De Indias, 139,2019-04-19 14:05:02.002268
Hotel Dann Cartagena, 101,2019-04-19 14:05:02.002268
Hotel Las Americas Torre del Mar, 158,2019-04-19 14:05:02.002268
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-19 14:05:02.002268
Hotel Caribe By Faranda Grand, 135,2019-04-19 14:05:02.002268
Playa Club Hotel, 68,2019-04-19 14:05:02.002268
Hotel Buenos Aires Avenida, 38,2019-04-19 14:05:02.002268
Hotel Casa Lola, 126,2019-04-19 14:05:02.002268
Varanasi Hotel Boutique, 71,2019-04-19 14:05:02.002268
Allure Chocolat Hotel By Karisma, 154,2019-04-19 14:05:02.002268
Hilton Cartagena, 141,2019-04-19 14:05:02.002268
Bourbon St Hostal Boutique, 29,2019-04-19 14:05:02.002268
Hotel Boutique las Carretas, 106,2019-04-19 14:05:02.002268
Estelar Cartagena de Indias Hotel & Convention Center, 131,2019-04-19 14:05:02.002268
Holiday Inn Cartagena Morros, 102,2019-04-19 14:05:02.002268
Hotel Las Americas Casa de Playa, 132,2019-04-19 14:05:02.002268
Hotel Casa Gloria, 73,2019-04-19 14:05:02.002268
Allure Canela, 102,2019-04-19 14:05:02.002268
Bantu Hotel By Faranda Boutique, 174,2019-04-19 14:05:02.002268
Hotel Casa del Arzobispado, 216,2019-04-19 14:05:02.002268
Sofitel Legend Santa Clara, 381,2019-04-19 14:05:02.002268
