hotel_name,price_per_night,timestamp
Reggae Hostel Ocho Rios, 50,2019-04-30 03:13:01.262075
The Blue House Boutique Bed & Breakfast, 184,2019-04-30 03:13:01.262075
Silver Seas Resort Hotel, 82,2019-04-30 03:13:01.262075
Hibiscus Lodge Hotel, 111,2019-04-30 03:13:01.262075
Kaz Kreol Beach Lodge, 66,2019-04-30 03:13:01.262075
Chrisanns Beach Resort, 98,2019-04-30 03:13:01.262075
Pineapple Court Hotel, 82,2019-04-30 03:13:01.262075
Sand Castles Resort, 147,2019-04-30 03:13:01.262075
Tina's Guest House, 26,2019-04-30 03:13:01.262075
The Lion House Jamaica, 41,2019-04-30 03:13:01.262075
Village Hotel, 67,2019-04-30 03:13:01.262075
Little Shaw Park Guest House, 42,2019-04-30 03:13:01.262075
Ocean Sands, 76,2019-04-30 03:13:01.262075
Columbus Heights, 122,2019-04-30 03:13:01.262075
Casa De Shalom, 94,2019-04-30 03:13:01.262075
Whispering Seas Jamaica, 247,2019-04-30 03:13:01.262075
Turtle Beach Towers, 153,2019-04-30 03:13:01.262075
Rita's Home away from Home, 51,2019-04-30 03:13:01.262075
Shaw Park Beach Hotel & Spa, 259,2019-04-30 03:13:01.262075
Sky Castles, 89,2019-04-30 03:13:01.262075
Fisherman's Point Resort, 80,2019-04-30 03:13:01.262075
Executive Mammee Bay Hotel, 74,2019-04-30 03:13:01.262075
Casahun B&B, 55,2019-04-30 03:13:01.262075
Seaview Villa 1, 357,2019-04-30 03:13:01.262075
Wizzy Apartment, 53,2019-04-30 03:13:01.262075
Marine View Hotel, 78,2019-04-30 03:13:01.262075
Executive Shaw Park Guesthouse, 96,2019-04-30 03:13:01.262075
Home From Home JA Community Living, 46,2019-04-30 03:13:01.262075
Jamaica Inn, 424,2019-04-30 03:13:01.262075
Moon Palace Jamaica, 493,2019-04-30 03:13:01.262075
