hotel_name,price_per_night,timestamp
Caille Blanc Villa, 556,2019-04-20 15:19:35.952681
Windjammer Landing Villa Beach Resort, 160,2019-04-20 15:19:35.952681
Coco Palm Resort, 104,2019-04-20 15:19:35.952681
St. James's Club Morgan Bay, 414,2019-04-20 15:19:35.952681
La Haut Resort, 114,2019-04-20 15:19:35.952681
Anse Chastanet, 482,2019-04-20 15:19:35.952681
Ladera Resort, 621,2019-04-20 15:19:35.952681
Hummingbird Beach Resort, 167,2019-04-20 15:19:35.952681
"The Harbor Club St. Lucia, Curio Collection by Hilton", 226,2019-04-20 15:19:35.952681
Fond Doux Plantation & Resort, 294,2019-04-20 15:19:35.952681
Villa Beach Cottages, 258,2019-04-20 15:19:35.952681
Marigot Bay Resort and Marina, 372,2019-04-20 15:19:35.952681
Cap Maison, 429,2019-04-20 15:19:35.952681
Mystique Royal St Lucia (formerly Royal St.Lucia Resort and Spa), 257,2019-04-20 15:19:35.952681
Boucan by Hotel Chocolat, 249,2019-04-20 15:19:35.952681
Bay Gardens Beach Resort, 300,2019-04-20 15:19:35.952681
Ti Kaye Resort & Spa, 170,2019-04-20 15:19:35.952681
Bay Gardens Hotel, 113,2019-04-20 15:19:35.952681
Oasis Marigot, 177,2019-04-20 15:19:35.952681
Bel Jou Hotel, 248,2019-04-20 15:19:35.952681
The Ginger Lily Hotel, 107,2019-04-20 15:19:35.952681
Bay Gardens Inn, 113,2019-04-20 15:19:35.952681
Calabash Cove Resort and Spa, 332,2019-04-20 15:19:35.952681
Marigot Palms Luxury Caribbean Guesthouse and Apartments, 167,2019-04-20 15:19:35.952681
Tet Rouge Resort, 283,2019-04-20 15:19:35.952681
Jade Mountain Resort," 1,299",2019-04-20 15:19:35.952681
"Sugar Beach, A Viceroy Resort", 782,2019-04-20 15:19:35.952681
Ladera Resort, 621,2019-04-20 15:19:35.952681
The Landings Resort & Spa, 566,2019-04-20 15:19:35.952681
Stonefield Villa Resort, 579,2019-04-20 15:19:35.952681
Royalton Saint Lucia, 984,2019-04-20 15:19:35.952681
East Winds, 705,2019-04-20 15:19:35.952681
