hotel_name,price_per_night,timestamp
Ramon's Village Resort, 223,2019-04-21 11:20:01.198411
Island Magic Beach Resort, 147,2019-04-21 11:20:01.198411
SunBreeze Hotel, 194,2019-04-21 11:20:01.198411
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 172,2019-04-21 11:20:01.198411
Radisson Fort George Hotel and Marina, 111,2019-04-21 11:20:01.198411
Belize Ocean Club, 192,2019-04-21 11:20:01.198411
Maya Beach Hotel, 99,2019-04-21 11:20:01.198411
San Ignacio Resort Hotel, 142,2019-04-21 11:20:01.198411
Ocean Tide Beach Resort, 84,2019-04-21 11:20:01.198411
Hotel del Rio, 59,2019-04-21 11:20:01.198411
Sapphire Beach Resort, 122,2019-04-21 11:20:01.198411
Pedro's Hotel, 55,2019-04-21 11:20:01.198411
Sleeping Giant Rainforest Lodge, 131,2019-04-21 11:20:01.198411
The Lodge at Jaguar Reef, 131,2019-04-21 11:20:01.198411
Green Parrot Beach Houses & Resort, 117,2019-04-21 11:20:01.198411
Black Orchid Resort, 101,2019-04-21 11:20:01.198411
Robert's Grove Beach Resort, 177,2019-04-21 11:20:01.198411
The Lodge at Chaa Creek, 373,2019-04-21 11:20:01.198411
Pelican Reef Villas Resort, 326,2019-04-21 11:20:01.198411
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-21 11:20:01.198411
Las Terrazas Resort, 232,2019-04-21 11:20:01.198411
De Real Macaw, 60,2019-04-21 11:20:01.198411
Chabil Mar, 301,2019-04-21 11:20:01.198411
Laru Beya Resort & Villas, 185,2019-04-21 11:20:01.198411
Grand Caribe Belize Resort and Condominiums, 303,2019-04-21 11:20:01.198411
Almond Beach Resort at Jaguar Reef, 131,2019-04-21 11:20:01.198411
Belizean Dreams Resort, 474,2019-04-21 11:20:01.198411
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 99,2019-04-21 11:20:01.198411
Villa Margarita at Jaguar Reef, 131,2019-04-21 11:20:01.198411
Paradise Vacation Hotel, 80,2019-04-21 11:20:01.198411
