hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-26 15:20:01.445184
Boutique Hotel Schluessel, 311,2019-04-26 15:20:01.445184
Hotel Balm Meggen, 220,2019-04-26 15:20:01.445184
Hotel-Restaurant Felmis, 135,2019-04-26 15:20:01.445184
Seehotel Sternen Horw, 260,2019-04-26 15:20:01.445184
Seehotel Pilatus, 258,2019-04-26 15:20:01.445184
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-26 15:20:01.445184
Seehotel Hermitage Luzern, 397,2019-04-26 15:20:01.445184
Seerausch Swiss Quality Hotel, 125,2019-04-26 15:20:01.445184
Hotel Bellevue Luzern, 167,2019-04-26 15:20:01.445184
Hotel Gerbi, 286,2019-04-26 15:20:01.445184
Hotel Beau Rivage, 236,2019-04-26 15:20:01.445184
Hotel Central am See, 200,2019-04-26 15:20:01.445184
Hotel Rigi Kaltbad, 312,2019-04-26 15:20:01.445184
Hotel Bergsonne, 144,2019-04-26 15:20:01.445184
Hotel Stanserhof, 162,2019-04-26 15:20:01.445184
Hotel Alexander, 233,2019-04-26 15:20:01.445184
Hotel Alpenblick, 203,2019-04-26 15:20:01.445184
Hotel Roggerli, 212,2019-04-26 15:20:01.445184
Seehotel Kastanienbaum, 231,2019-04-26 15:20:01.445184
Hotel Winkelried, 175,2019-04-26 15:20:01.445184
Hotel Roessli, 154,2019-04-26 15:20:01.445184
Wellness Hotel Rossli Weggis, 299,2019-04-26 15:20:01.445184
Hotel Friedheim, 227,2019-04-26 15:20:01.445184
Wellness Hotel Graziella, 144,2019-04-26 15:20:01.445184
Hotel Schweizerhof, 148,2019-04-26 15:20:01.445184
Hotel Restaurant Burestadl, 104,2019-04-26 15:20:01.445184
Park Hotel Vitznau, 958,2019-04-26 15:20:01.445184
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-26 15:20:01.445184
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-26 15:20:01.445184
