hotel_name,price_per_night,timestamp
Ramon's Village Resort, 223,2019-04-22 02:20:01.346320
Island Magic Beach Resort, 147,2019-04-22 02:20:01.346320
SunBreeze Hotel, 194,2019-04-22 02:20:01.346320
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 172,2019-04-22 02:20:01.346320
Radisson Fort George Hotel and Marina, 111,2019-04-22 02:20:01.346320
Belize Ocean Club, 192,2019-04-22 02:20:01.346320
Maya Beach Hotel, 99,2019-04-22 02:20:01.346320
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 99,2019-04-22 02:20:01.346320
San Ignacio Resort Hotel, 142,2019-04-22 02:20:01.346320
Ocean Tide Beach Resort, 84,2019-04-22 02:20:01.346320
Hotel del Rio, 59,2019-04-22 02:20:01.346320
Sleeping Giant Rainforest Lodge, 131,2019-04-22 02:20:01.346320
Sapphire Beach Resort, 122,2019-04-22 02:20:01.346320
Pedro's Hotel, 55,2019-04-22 02:20:01.346320
The Lodge at Jaguar Reef, 131,2019-04-22 02:20:01.346320
Green Parrot Beach Houses & Resort, 117,2019-04-22 02:20:01.346320
Black Orchid Resort, 101,2019-04-22 02:20:01.346320
Robert's Grove Beach Resort, 177,2019-04-22 02:20:01.346320
Pelican Reef Villas Resort, 326,2019-04-22 02:20:01.346320
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-22 02:20:01.346320
Las Terrazas Resort, 232,2019-04-22 02:20:01.346320
Paradise Vacation Hotel, 80,2019-04-22 02:20:01.346320
De Real Macaw, 60,2019-04-22 02:20:01.346320
Chabil Mar, 301,2019-04-22 02:20:01.346320
Laru Beya Resort & Villas, 185,2019-04-22 02:20:01.346320
Grand Caribe Belize Resort and Condominiums, 303,2019-04-22 02:20:01.346320
Almond Beach Resort at Jaguar Reef, 131,2019-04-22 02:20:01.346320
Villa Margarita at Jaguar Reef, 131,2019-04-22 02:20:01.346320
Belizean Dreams Resort, 474,2019-04-22 02:20:01.346320
The Lodge at Chaa Creek, 414,2019-04-22 02:20:01.346320
