hotel_name,price_per_night,timestamp
Maya Beach Hotel, 99,2019-04-21 22:20:01.521758
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-21 22:20:01.521758
Belize Ocean Club, 192,2019-04-21 22:20:01.521758
Radisson Fort George Hotel and Marina, 111,2019-04-21 22:20:01.521758
Ocean Tide Beach Resort, 84,2019-04-21 22:20:01.521758
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 172,2019-04-21 22:20:01.521758
Hotel del Rio, 59,2019-04-21 22:20:01.521758
Pedro's Hotel, 55,2019-04-21 22:20:01.521758
Ramon's Village Resort, 223,2019-04-21 22:20:01.521758
Sleeping Giant Rainforest Lodge, 131,2019-04-21 22:20:01.521758
De Real Macaw, 60,2019-04-21 22:20:01.521758
Island Magic Beach Resort, 147,2019-04-21 22:20:01.521758
SunBreeze Hotel, 194,2019-04-21 22:20:01.521758
Green Parrot Beach Houses & Resort, 117,2019-04-21 22:20:01.521758
Black Orchid Resort, 101,2019-04-21 22:20:01.521758
Almond Beach Resort at Jaguar Reef, 131,2019-04-21 22:20:01.521758
Sapphire Beach Resort, 122,2019-04-21 22:20:01.521758
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 99,2019-04-21 22:20:01.521758
Grand Caribe Belize Resort and Condominiums, 303,2019-04-21 22:20:01.521758
San Ignacio Resort Hotel, 142,2019-04-21 22:20:01.521758
Robert's Grove Beach Resort, 177,2019-04-21 22:20:01.521758
Paradise Vacation Hotel, 80,2019-04-21 22:20:01.521758
Las Terrazas Resort, 232,2019-04-21 22:20:01.521758
The Lodge at Jaguar Reef, 131,2019-04-21 22:20:01.521758
Pelican Reef Villas Resort, 326,2019-04-21 22:20:01.521758
Chabil Mar, 301,2019-04-21 22:20:01.521758
Laru Beya Resort & Villas, 185,2019-04-21 22:20:01.521758
Villa Margarita at Jaguar Reef, 131,2019-04-21 22:20:01.521758
Belizean Dreams Resort, 474,2019-04-21 22:20:01.521758
The Lodge at Chaa Creek, 414,2019-04-21 22:20:01.521758
