hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 416,2019-04-30 09:33:19.906318
Seehotel Hermitage Luzern, 429,2019-04-30 09:33:19.906318
Seehotel Pilatus, 229,2019-04-30 09:33:19.906318
Hotel Balm Meggen, 220,2019-04-30 09:33:19.906318
Seehotel Sternen Horw, 260,2019-04-30 09:33:19.906318
Hotel-Restaurant Felmis, 135,2019-04-30 09:33:19.906318
Boutique Hotel Schluessel, 327,2019-04-30 09:33:19.906318
Krone Buochs - Hotel & Restaurant, 125,2019-04-30 09:33:19.906318
Seerausch Swiss Quality Hotel, 222,2019-04-30 09:33:19.906318
Hotel Beau Rivage, 251,2019-04-30 09:33:19.906318
Hotel Bellevue Luzern, 161,2019-04-30 09:33:19.906318
Seehotel Kastanienbaum, 203,2019-04-30 09:33:19.906318
Hotel Roggerli, 212,2019-04-30 09:33:19.906318
Hotel Winkelried, 175,2019-04-30 09:33:19.906318
Hotel Gerbi, 286,2019-04-30 09:33:19.906318
Hotel Central am See, 200,2019-04-30 09:33:19.906318
Hotel Alexander, 318,2019-04-30 09:33:19.906318
Hotel Friedheim, 239,2019-04-30 09:33:19.906318
Hotel Bergsonne, 155,2019-04-30 09:33:19.906318
Hotel Stanserhof, 162,2019-04-30 09:33:19.906318
Wellness Hotel Rossli Weggis, 299,2019-04-30 09:33:19.906318
Hotel Rigi Kaltbad, 312,2019-04-30 09:33:19.906318
Hotel Roessli, 154,2019-04-30 09:33:19.906318
Hotel Schweizerhof, 160,2019-04-30 09:33:19.906318
Hotel Restaurant Burestadl, 104,2019-04-30 09:33:19.906318
Wellness Hotel Graziella, 144,2019-04-30 09:33:19.906318
Burgenstock Hotels & Resort – Waldhotel & Spa, 585,2019-04-30 09:33:19.906318
Park Hotel Vitznau," 2,019",2019-04-30 09:33:19.906318
Burgenstock Hotels & Resort - Palace Hotel, 471,2019-04-30 09:33:19.906318
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-30 09:33:19.906318
