hotel_name,price_per_night,timestamp
A Place in the Sun Garden Hotel, 181,2019-04-30 02:41:01.631724
7 Springs Inn & Suites, 203,2019-04-30 02:41:01.631724
Hilton Palm Springs, 282,2019-04-30 02:41:01.631724
Oasis Villa Resort, 222,2019-04-30 02:41:01.631724
The Westcott, 336,2019-04-30 02:41:01.631724
Little Paradise Hotel, 261,2019-04-30 02:41:01.631724
The Palm Springs Hotel, 386,2019-04-30 02:41:01.631724
Korakia Pensione, 498,2019-04-30 02:41:01.631724
Ace Hotel & Swim Club, 491,2019-04-30 02:41:01.631724
Kimpton Rowan Palm Springs Hotel, 483,2019-04-30 02:41:01.631724
"Triada Palm Springs, Autograph Collection", 471,2019-04-30 02:41:01.631724
East Canyon Hotel and Spa, 254,2019-04-30 02:41:01.631724
Palm Canyon Resort & Spa, 233,2019-04-30 02:41:01.631724
Best Western Inn at Palm Springs, 143,2019-04-30 02:41:01.631724
Days Inn by Wyndham Palm Springs, 103,2019-04-30 02:41:01.631724
Vagabond Inn Palm Springs, 116,2019-04-30 02:41:01.631724
Infusion Beach Club, 141,2019-04-30 02:41:01.631724
Courtyard by Marriott Palm Springs, 386,2019-04-30 02:41:01.631724
"The Riviera Palm Springs, A Tribute Portfolio Resort", 386,2019-04-30 02:41:01.631724
Palm Mountain Resort & Spa, 195,2019-04-30 02:41:01.631724
Motel 6 Palm Springs Downtown, 133,2019-04-30 02:41:01.631724
Best Western Plus Las Brisas Hotel, 275,2019-04-30 02:41:01.631724
The Saguaro Palm Springs, 407,2019-04-30 02:41:01.631724
Knights Inn Palm Springs, 107,2019-04-30 02:41:01.631724
Villa Royale, 347,2019-04-30 02:41:01.631724
Hotel ZOSO, 243,2019-04-30 02:41:01.631724
Marquis Villas Resort, 224,2019-04-30 02:41:01.631724
Desert Isle of Palm Springs, 345,2019-04-30 02:41:01.631724
L'Horizon Resort & Spa, 698,2019-04-30 02:41:01.631724
The Weekend, 586,2019-04-30 02:41:01.631724
