hotel_name,price_per_night,timestamp
Caille Blanc Villa, 556,2019-04-21 07:20:01.578681
Windjammer Landing Villa Beach Resort, 160,2019-04-21 07:20:01.578681
Coco Palm Resort, 104,2019-04-21 07:20:01.578681
St. James's Club Morgan Bay, 414,2019-04-21 07:20:01.578681
La Haut Resort, 114,2019-04-21 07:20:01.578681
Hummingbird Beach Resort, 167,2019-04-21 07:20:01.578681
Bay Gardens Beach Resort, 300,2019-04-21 07:20:01.578681
Fond Doux Plantation & Resort, 294,2019-04-21 07:20:01.578681
"The Harbor Club St. Lucia, Curio Collection by Hilton", 226,2019-04-21 07:20:01.578681
Villa Beach Cottages, 219,2019-04-21 07:20:01.578681
Anse Chastanet, 482,2019-04-21 07:20:01.578681
Marigot Bay Resort and Marina, 372,2019-04-21 07:20:01.578681
Cap Maison, 429,2019-04-21 07:20:01.578681
Mystique Royal St Lucia (formerly Royal St.Lucia Resort and Spa), 257,2019-04-21 07:20:01.578681
Boucan by Hotel Chocolat, 249,2019-04-21 07:20:01.578681
Bay Gardens Beach Resort, 300,2019-04-21 07:20:01.578681
Ti Kaye Resort & Spa, 170,2019-04-21 07:20:01.578681
Bay Gardens Hotel, 113,2019-04-21 07:20:01.578681
Marigot Palms Luxury Caribbean Guesthouse and Apartments, 167,2019-04-21 07:20:01.578681
Bel Jou Hotel, 248,2019-04-21 07:20:01.578681
Bay Gardens Inn, 96,2019-04-21 07:20:01.578681
Calabash Cove Resort and Spa, 332,2019-04-21 07:20:01.578681
Tet Rouge Resort, 283,2019-04-21 07:20:01.578681
Oasis Marigot, 177,2019-04-21 07:20:01.578681
Jade Mountain Resort," 1,299",2019-04-21 07:20:01.578681
"Sugar Beach, A Viceroy Resort", 782,2019-04-21 07:20:01.578681
Ladera Resort, 621,2019-04-21 07:20:01.578681
The Landings Resort & Spa, 566,2019-04-21 07:20:01.578681
Royalton Saint Lucia, 984,2019-04-21 07:20:01.578681
Stonefield Villa Resort, 579,2019-04-21 07:20:01.578681
East Winds, 705,2019-04-21 07:20:01.578681
The Ginger Lily Hotel, 107,2019-04-21 07:20:01.578681
