hotel_name,price_per_night,timestamp
INAYA Putri Bali Resort, 126,2019-04-23 21:20:01.520302
"The Westin Resort Nusa Dua, Bali", 133,2019-04-23 21:20:01.520302
Grand Hyatt Bali, 127,2019-04-23 21:20:01.520302
Ayodya Resort Bali, 98,2019-04-23 21:20:01.520302
Melia Bali, 110,2019-04-23 21:20:01.520302
Sofitel Bali Nusa Dua Beach Resort, 172,2019-04-23 21:20:01.520302
Nusa Dua Beach Hotel & Spa, 117,2019-04-23 21:20:01.520302
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali", 135,2019-04-23 21:20:01.520302
The Grand Bali Nusa Dua, 58,2019-04-23 21:20:01.520302
Hilton Bali Resort, 132,2019-04-23 21:20:01.520302
Mahogany Hotel, 37,2019-04-23 21:20:01.520302
Bali Nusa Dua Hotel, 80,2019-04-23 21:20:01.520302
Courtyard Bali Nusa Dua Resort, 114,2019-04-23 21:20:01.520302
Tanadewa Luxury Villas & Spa, 127,2019-04-23 21:20:01.520302
Novotel Bali Nusa Dua Hotel & Residences, 84,2019-04-23 21:20:01.520302
The Bale, 237,2019-04-23 21:20:01.520302
Mulia Resort, 202,2019-04-23 21:20:01.520302
Samabe Bali Suites & Villas, 354,2019-04-23 21:20:01.520302
Amarterra Villas Bali Nusa Dua - MGallery Collection, 266,2019-04-23 21:20:01.520302
Kayumanis Nusa Dua Private Villa & Spa, 313,2019-04-23 21:20:01.520302
Marriott’s Bali Nusa Dua Gardens, 149,2019-04-23 21:20:01.520302
Puri Clinton Home Stay, 21,2019-04-23 21:20:01.520302
Kubu Garden, 33,2019-04-23 21:20:01.520302
Ellie's, 21,2019-04-23 21:20:01.520302
The Ritz-Carlton Bali, 527,2019-04-23 21:20:01.520302
The St. Regis Bali Resort, 479,2019-04-23 21:20:01.520302
The Mulia, 382,2019-04-23 21:20:01.520302
Mulia Villas, 451,2019-04-23 21:20:01.520302
Awarta Nusa Dua Luxury Villas & Spa, 396,2019-04-23 21:20:01.520302
Aman Villas at Nusa Dua," 2,711",2019-04-23 21:20:01.520302
