hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Lopesan Baobab Resort,http://www.tripadvisor.com/Hotel_Review-g2089121-d1488268-Reviews-Lopesan_Baobab_Resort-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,7133 ,,2019/04/13,2019/04/14, 246,Official Site,13,"Pool,Restaurant"
"Lopesan Costa Meloneras Resort, Spa & Casino",http://www.tripadvisor.com/Hotel_Review-g2089121-d241729-Reviews-Lopesan_Costa_Meloneras_Resort_Spa_Casino-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,6356 ,,2019/04/13,2019/04/14, 265,Hotels.com,14,"Pool,Beach"
Lopesan Villa del Conde Resort & Thalasso,http://www.tripadvisor.com/Hotel_Review-g2089121-d1218129-Reviews-Lopesan_Villa_del_Conde_Resort_Thalasso-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,3929 ,,2019/04/13,2019/04/14, 323,Hotels.com,14,"Pool,Beach"
Bungalows Cordial Sandy Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d945483-Reviews-Bungalows_Cordial_Sandy_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,859 ,,2019/04/13,2019/04/14, 169,Booking.com,15,"Free Wifi,Free parking"
H10 Playa Meloneras Palace,http://www.tripadvisor.com/Hotel_Review-g230095-d268385-Reviews-H10_Playa_Meloneras_Palace-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,4316 ,,2019/04/13,2019/04/14, 186,Booking.com,16,"Free Wifi,Free parking,Visit hotel website"
Club Vista Serena,http://www.tripadvisor.com/Hotel_Review-g230095-d530934-Reviews-Club_Vista_Serena-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,419 ,,2019/04/13,2019/04/14, 106,Booking.com,16,"Free Wifi,Free parking"
Maspalomas Resort By Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d507765-Reviews-Maspalomas_Resort_By_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1643 ,,2019/04/13,2019/04/14, 196,Booking.com,14,"Free Wifi,Free parking"
Suites & Villas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d237999-Reviews-Suites_Villas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,318 ,,2019/04/13,2019/04/14, 232,Hotels.com,16,"Free parking,Breakfast included"
Hotel THe Koala Garden,http://www.tripadvisor.com/Hotel_Review-g230095-d13147505-Reviews-Hotel_THe_Koala_Garden-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,458 ,,2019/04/13,2019/04/14, 202,Booking.com,0,"Free Wifi,Breakfast included,Visit hotel website"
COOEE Los Calderones,http://www.tripadvisor.com/Hotel_Review-g230095-d11873211-Reviews-COOEE_Los_Calderones-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,140 ,,2019/04/13,2019/04/14, 117,Booking.com,11,"Free Wifi,Free parking"
Mirador Maspalomas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d289671-Reviews-Mirador_Maspalomas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1150 ,,2019/04/13,2019/04/14, 162,Booking.com,16,"Breakfast included,Pool"
Bungalows Cordial Green Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d264615-Reviews-Bungalows_Cordial_Green_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1822 ,,2019/04/13,2019/04/14, 169,Booking.com,16,"Free parking,Pool,Visit hotel website"
Apartamentos THe Koala Garden,http://www.tripadvisor.com/Hotel_Review-g230095-d314712-Reviews-Apartamentos_THe_Koala_Garden-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,912 ,,2019/04/13,2019/04/14, 101,Booking.com,9,"Pool,Restaurant"
Oasis Maspalomas,http://www.tripadvisor.com/Hotel_Review-g230095-d1166857-Reviews-Oasis_Maspalomas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,100 ,,2019/04/13,2019/04/14, 145,ab-in-den-urlaub,10,Beach
Tisalaya Park,http://www.tripadvisor.com/Hotel_Review-g230095-d628876-Reviews-Tisalaya_Park-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,183 ,,2019/04/13,2019/04/14, 74,Roomdi.com,14,"Free parking,Pool"
Seaside Grand Hotel Residencia,http://www.tripadvisor.com/Hotel_Review-g230095-d241730-Reviews-Seaside_Grand_Hotel_Residencia-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,766 ,,2019/04/13,2019/04/14, 772,Hotels.com,14,"Free Wifi,Free parking"
Seaside Palm Beach,http://www.tripadvisor.com/Hotel_Review-g230095-d238903-Reviews-Seaside_Palm_Beach-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1345 ,,2019/04/13,2019/04/14, 398,Hotels.com,15,"Free Wifi,Free parking"
Hotel Riu Gran Canaria,http://www.tripadvisor.com/Hotel_Review-g230095-d530762-Reviews-Hotel_Riu_Gran_Canaria-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3619 ,,2019/04/13,2019/04/14,0,TUI,14,"Free parking,Pool,Visit hotel website"
Hotel Riu Palace Oasis,http://www.tripadvisor.com/Hotel_Review-g230095-d569308-Reviews-Hotel_Riu_Palace_Oasis-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1312 ,,2019/04/13,2019/04/14,0,TUI,11,"Pool,Beach,Visit hotel website"
Hotel Riu Palace Meloneras,http://www.tripadvisor.com/Hotel_Review-g230095-d237098-Reviews-Hotel_Riu_Palace_Meloneras-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1894 ,,2019/04/13,2019/04/14,0,TUI,12,"Free Wifi,Free parking,Visit hotel website"
Canary Garden Club,http://www.tripadvisor.com/Hotel_Review-g230095-d530761-Reviews-Canary_Garden_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,797 ,,2019/04/13,2019/04/14,0,Expedia.ch,11,"Free parking,Pool,Visit hotel website"
"Vital Suites Residence, Salud & Spa",http://www.tripadvisor.com/Hotel_Review-g230095-d497831-Reviews-Vital_Suites_Residence_Salud_Spa-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,374 ,,2019/04/13,2019/04/14, 116,Booking.com,10,"Free Wifi,Free parking"
Madelefi Apartments,http://www.tripadvisor.com/Hotel_Review-g635887-d287254-Reviews-Madelefi_Apartments-Puerto_Rico_Gran_Canaria_Canary_Islands.html,Meloneras,,0 ,,2019/04/13,2019/04/14,0,,0,Bar/Lounge
Sonemar Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d264630-Reviews-Sonemar_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,37 ,,2019/04/13,2019/04/14,0,Migros Ferien,5,"Pool,Restaurant"
Bungalows El Trigal,http://www.tripadvisor.com/Hotel_Review-g230095-d1192053-Reviews-Bungalows_El_Trigal-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3 ,,2019/04/13,2019/04/14,0,ZenHotels.com,0,
El Capricho Apartamentos,http://www.tripadvisor.com/Hotel_Review-g230095-d1013750-Reviews-El_Capricho_Apartamentos-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,64 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,10,"Free Wifi,Beach"
Parque Nogal Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d264625-Reviews-Parque_Nogal_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,196 ,,2019/04/13,2019/04/14,0,ZenHotels.com,11,"Free Wifi,Free parking"
Bungalows Grimanesa,http://www.tripadvisor.com/Hotel_Review-g230095-d1145239-Reviews-Bungalows_Grimanesa-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,57 ,,2019/04/13,2019/04/14,0,,14,"Free parking,Pool"
Vista Flor Bungalow,http://www.tripadvisor.com/Hotel_Review-g230095-d286873-Reviews-Vista_Flor_Bungalow-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1105 ,,2019/04/13,2019/04/14,0,,13,"Pool,Restaurant,Visit hotel website"
