locality,price_per_night,Datum
Teplice, 89,2019-04-17 08-01
Teplice, 66,2019-04-17 08-01
Teplice, 76,2019-04-17 08-01
Teplice, 34,2019-04-17 08-01
Teplice, 45,2019-04-17 08-01
Teplice, 48,2019-04-17 08-01
Teplice, 51,2019-04-17 08-01
Teplice, 35,2019-04-17 08-01
Teplice, 34,2019-04-17 08-01
Teplice, 39,2019-04-17 08-01
Teplice, 60,2019-04-17 08-01
Teplice, 35,2019-04-17 08-01
Teplice, 43,2019-04-17 08-01
Teplice, 43,2019-04-17 08-01
Teplice, 58,2019-04-17 08-01
Teplice, 120,2019-04-17 08-01
Teplice, 90,2019-04-17 08-01
Teplice, 90,2019-04-17 08-01
Teplice, 173,2019-04-17 08-01
Teplice, 90,2019-04-17 08-01
Teplice, 113,2019-04-17 08-01
Teplice, 137,2019-04-17 08-01
Teplice, 90,2019-04-17 08-01
Teplice, 58,2019-04-17 08-01
Teplice, 53,2019-04-17 08-01
Teplice, 45,2019-04-17 08-01
Teplice,0,2019-04-17 08-01
Teplice,0,2019-04-17 08-01
Teplice,0,2019-04-17 08-01
Teplice,0,2019-04-17 08-01
,,2019-04-17 08-01
