hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Seaside Palm Beach,http://www.tripadvisor.com/Hotel_Review-g230095-d238903-Reviews-Seaside_Palm_Beach-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1344 ,,2019/04/13,2019/04/14, 362,Hotels.com,15,"Free Wifi,Free parking"
COOEE Los Calderones,http://www.tripadvisor.com/Hotel_Review-g230095-d11873211-Reviews-COOEE_Los_Calderones-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,138 ,,2019/04/13,2019/04/14, 123,Booking.com,11,"Free Wifi,Free parking"
Mirador Maspalomas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d289671-Reviews-Mirador_Maspalomas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1137 ,,2019/04/13,2019/04/14, 150,Booking.com,16,"Breakfast included,Pool"
Bungalows Cordial Green Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d264615-Reviews-Bungalows_Cordial_Green_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1820 ,,2019/04/13,2019/04/14, 168,Booking.com,16,"Visit hotel website,Free parking,Pool"
Tisalaya Park,http://www.tripadvisor.com/Hotel_Review-g230095-d628876-Reviews-Tisalaya_Park-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,182 ,,2019/04/13,2019/04/14, 48,Booking.com,15,"Free parking,Pool"
Maspalomas Oasis Club,http://www.tripadvisor.com/Hotel_Review-g230095-d647729-Reviews-Maspalomas_Oasis_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1124 ,,2019/04/13,2019/04/14, 172,TUI,12,"Free parking,Breakfast included"
Seaside Grand Hotel Residencia,http://www.tripadvisor.com/Hotel_Review-g230095-d241730-Reviews-Seaside_Grand_Hotel_Residencia-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,766 ,,2019/04/13,2019/04/14, 710,Hotels.com,14,"Free Wifi,Free parking"
Hotel Riu Gran Canaria,http://www.tripadvisor.com/Hotel_Review-g230095-d530762-Reviews-Hotel_Riu_Gran_Canaria-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3612 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,14,"Visit hotel website,Free parking,Pool"
Hotel Riu Palace Oasis,http://www.tripadvisor.com/Hotel_Review-g230095-d569308-Reviews-Hotel_Riu_Palace_Oasis-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1305 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,11,"Visit hotel website,Pool,Beach"
Turbo Club,http://www.tripadvisor.com/Hotel_Review-g230095-d566633-Reviews-Turbo_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1473 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,10,"Free parking,Breakfast included"
Sunprime Atlantic View,http://www.tripadvisor.com/Hotel_Review-g562819-d1055177-Reviews-Sunprime_Atlantic_View-Playa_del_Ingles_Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1400 ,,2019/04/13,2019/04/14, 276,ab-in-den-urlaub,5,"Free Wifi,Free parking"
"Vital Suites Residence, Salud & Spa",http://www.tripadvisor.com/Hotel_Review-g230095-d497831-Reviews-Vital_Suites_Residence_Salud_Spa-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,372 ,,2019/04/13,2019/04/14, 211,Booking.com,10,"Free Wifi,Free parking"
Bungalows Vistaflor,http://www.tripadvisor.com/Hotel_Review-g230095-d286873-Reviews-Bungalows_Vistaflor-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1103 ,,2019/04/13,2019/04/14,0,Hotels.com,11,"Visit hotel website,Pool,Restaurant"
Maryvista,http://www.tripadvisor.com/Hotel_Review-g562819-d1197377-Reviews-Maryvista-Playa_del_Ingles_Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3 ,,2019/04/13,2019/04/14,0,,0,
Madelefi Apartments,http://www.tripadvisor.com/Hotel_Review-g635887-d287254-Reviews-Madelefi_Apartments-Puerto_Rico_Gran_Canaria_Canary_Islands.html,Meloneras,,0 ,,2019/04/13,2019/04/14,0,,0,Bar/Lounge
Oasis Maspalomas,http://www.tripadvisor.com/Hotel_Review-g230095-d1166857-Reviews-Oasis_Maspalomas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,99 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,10,Beach
Bungalows Grimanesa,http://www.tripadvisor.com/Hotel_Review-g230095-d1145239-Reviews-Bungalows_Grimanesa-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,57 ,,2019/04/13,2019/04/14,0,TripAdvisor,12,"Free parking,Pool"
Masparadise Apartments,http://www.tripadvisor.com/Hotel_Review-g562819-d788382-Reviews-Masparadise_Apartments-Playa_del_Ingles_Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,19 ,,2019/04/13,2019/04/14,0,TripAdvisor,10,"Free Wifi,Pool"
Bungalows Marbella Golf,http://www.tripadvisor.com/Hotel_Review-g562819-d530758-Reviews-Bungalows_Marbella_Golf-Playa_del_Ingles_Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,195 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,0,"Free parking,Pool"
Apartamentos Omar,http://www.tripadvisor.com/Hotel_Review-g635887-d1537173-Reviews-Apartamentos_Omar-Puerto_Rico_Gran_Canaria_Canary_Islands.html,Meloneras,,2 ,,2019/04/13,2019/04/14,0,ebookers.ch,0,"Pool,Room service"
