hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Pod 39 Hotel,http://www.tripadvisor.com/Hotel_Review-g60763-d3235844-Reviews-Pod_39_Hotel-New_York_City_New_York.html,New York,,3972 ,,2019/05/18,2019/05/19, 237,Booking.com,12,"Free Wifi,Restaurant"
Crowne Plaza HY36 Midtown Manhattan,http://www.tripadvisor.com/Hotel_Review-g60763-d11854022-Reviews-Crowne_Plaza_HY36_Midtown_Manhattan-New_York_City_New_York.html,New York,,682 ,,2019/05/18,2019/05/19, 315,Booking.com,14,"Visit hotel website,Free Wifi,Fitness center"
Pod Times Square,http://www.tripadvisor.com/Hotel_Review-g60763-d12551350-Reviews-Pod_Times_Square-New_York_City_New_York.html,New York,,748 ,,2019/05/18,2019/05/19, 225,Booking.com,8,"Free Wifi,Bar/Lounge"
TRYP New York City Times Square South,http://www.tripadvisor.com/Hotel_Review-g60763-d2253206-Reviews-TRYP_New_York_City_Times_Square_South-New_York_City_New_York.html,New York,,4543 ,,2019/05/18,2019/05/19, 282,Expedia.ch,15,"Visit hotel website,Free Wifi,Restaurant"
The Evelyn,http://www.tripadvisor.com/Hotel_Review-g60763-d99389-Reviews-The_Evelyn-New_York_City_New_York.html,New York,,171 ,,2019/05/18,2019/05/19, 361,Booking.com,13,"Free Wifi,Fitness center"
Park Terrace Hotel on Bryant Park,http://www.tripadvisor.com/Hotel_Review-g60763-d15135187-Reviews-Park_Terrace_Hotel_on_Bryant_Park-New_York_City_New_York.html,New York,,197 ,,2019/05/18,2019/05/19, 416,Booking.com,6,"Visit hotel website,Free Wifi,Breakfast included"
Arlo NoMad,http://www.tripadvisor.com/Hotel_Review-g60763-d10541730-Reviews-Arlo_NoMad-New_York_City_New_York.html,New York,,1178 ,,2019/05/18,2019/05/19, 389,Hotels.com,16,"Visit hotel website,Free Wifi,Restaurant"
The Bentley Hotel,http://www.tripadvisor.com/Hotel_Review-g60763-d99302-Reviews-The_Bentley_Hotel-New_York_City_New_York.html,New York,,4815 ,,2019/05/18,2019/05/19, 315,Booking.com,13,"Visit hotel website,Room service,Bar/Lounge"
Ameritania at Times Square,http://www.tripadvisor.com/Hotel_Review-g60763-d99332-Reviews-Ameritania_at_Times_Square-New_York_City_New_York.html,New York,,6583 ,,2019/05/18,2019/05/19, 256,Trip.com,14,"Visit hotel website,Room service,Bar/Lounge"
Lotte New York Palace,http://www.tripadvisor.com/Hotel_Review-g60763-d126260-Reviews-Lotte_New_York_Palace-New_York_City_New_York.html,New York,,4722 ,,2019/05/18,2019/05/19, 426,Booking.com,11,"Visit hotel website,Room service,Bar/Lounge"
Dream Downtown,http://www.tripadvisor.com/Hotel_Review-g60763-d2173604-Reviews-Dream_Downtown-New_York_City_New_York.html,New York,,4055 ,,2019/05/18,2019/05/19, 350,Agoda.com,13,"Visit hotel website,Free Wifi,Pool"
Warwick New York,http://www.tripadvisor.com/Hotel_Review-g60763-d112064-Reviews-Warwick_New_York-New_York_City_New_York.html,New York,,4926 ,,2019/05/18,2019/05/19, 295,Hotels.com,14,"Visit hotel website,Restaurant,Room service"
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,http://www.tripadvisor.com/Hotel_Review-g60763-d12297961-Reviews-Hilton_Garden_Inn_NYC_Financial_Center_Manhattan_Downtown-New_York_City_New_York.html,New York,,481 ,,2019/05/18,2019/05/19, 288,Booking.com,14,"Visit hotel website,Free Wifi,Restaurant"
"Club Quarters Hotel, World Trade Center",http://www.tripadvisor.com/Hotel_Review-g60763-d1595302-Reviews-Club_Quarters_Hotel_World_Trade_Center-New_York_City_New_York.html,New York,,2010 ,,2019/05/18,2019/05/19, 234,Booking.com,10,"Free Wifi,Restaurant"
The Roxy Hotel Tribeca,http://www.tripadvisor.com/Hotel_Review-g60763-d208455-Reviews-The_Roxy_Hotel_Tribeca-New_York_City_New_York.html,New York,,1290 ,,2019/05/18,2019/05/19, 450,Booking.com,13,"Free Wifi,Restaurant"
Belvedere Hotel,http://www.tripadvisor.com/Hotel_Review-g60763-d93569-Reviews-Belvedere_Hotel-New_York_City_New_York.html,New York,,6048 ,,2019/05/18,2019/05/19, 305,Expedia.ch,13,"Restaurant,Room service"
Hotel Riu Plaza New York Times Square,http://www.tripadvisor.com/Hotel_Review-g60763-d8515751-Reviews-Hotel_Riu_Plaza_New_York_Times_Square-New_York_City_New_York.html,New York,,3777 ,,2019/05/18,2019/05/19, 334,AMOMA,13,"Visit hotel website,Restaurant,Room service"
Archer Hotel New York,http://www.tripadvisor.com/Hotel_Review-g60763-d5550873-Reviews-Archer_Hotel_New_York-New_York_City_New_York.html,New York,,3813 ,,2019/05/18,2019/05/19, 310,Agoda.com,12,"Free Wifi,Restaurant"
The Lucerne Hotel,http://www.tripadvisor.com/Hotel_Review-g60763-d99281-Reviews-The_Lucerne_Hotel-New_York_City_New_York.html,New York,,2650 ,,2019/05/18,2019/05/19, 661,Otel.com,12,"Free Wifi,Restaurant"
