platform_name,price_per_night
Hotels.com, 415
Hotels.com, 415
, 415
, 415
, 415
, 415
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 415
, 415
, 415
, 402
, 402
,0
,0
,0
, 402
, 402
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 415
, 415
, 415
,0
, 415
, 415
, 415
,0
,0
,0
, 415
,0
,0
,0
, 362
,0
,0
,0
, 402
,0
,0
,0
, 402
,0
,0
,0
, 544
,0
,0
,0
, 415
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 486
,0
,0
,0
, 415
,0
,0
,0
, 425
,0
,0
,0
, 415
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Hotels.com,0
Hotels.com,0
Hotels.com,0
Hotels.com,0
,0
,0
,0
,0
,0
,0
