platform_name,price_per_night
FourSeasons.com," 1,317"
FourSeasons.com," 1,317"
," 1,317"
," 1,317"
," 1,317"
,0
,0
,0
,0
,0
,0
,0
," 1,317"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,317"
," 1,317"
," 1,317"
," 1,317"
," 1,317"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,317"
," 1,317"
," 1,317"
,0
," 1,317"
," 1,317"
," 1,448"
,0
,0
,0
," 1,317"
,0
,0
,0
, 932
,0
,0
,0
," 1,317"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
FourSeasons.com,0
FourSeasons.com,0
FourSeasons.com,0
FourSeasons.com,0
,0
,0
,0
,0
,0
,0
