platform_name,price_per_night
TUI," 1,156"
TUI," 1,156"
," 1,156"
," 1,156"
," 1,156"
,0
,0
,0
,0
,0
,0
,0
," 1,156"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,156"
," 1,156"
," 1,156"
," 1,886"
," 1,886"
,0
,0
,0
," 1,156"
," 1,156"
,0
,0
,0
,0
,0
,0
,0
,0
," 1,156"
," 1,156"
," 1,156"
,0
," 1,156"
," 1,156"
," 1,224"
,0
,0
,0
," 2,073"
,0
,0
,0
," 1,012"
,0
,0
,0
," 1,886"
,0
,0
,0
," 1,156"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
TUI,0
TUI,0
TUI,0
TUI,0
,0
,0
,0
,0
,0
,0
