platform_name,price_per_night
Booking.com, 177
Booking.com, 177
, 177
, 177
, 177
, 177
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 177
, 177
, 177
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 133
, 133
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 177
, 177
, 177
,0
, 177
, 177
, 175
,0
,0
,0
, 175
,0
,0
, 133
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 133
,0
,0
,0
, 177
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Booking.com,0
Booking.com,0
Booking.com,0
Booking.com,0
,0
,0
,0
,0
,0
,0
