platform_name,price_per_night
Booking.com," 1,164"
Booking.com," 1,164"
," 1,164"
," 1,164"
," 1,164"
," 1,164"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,164"
," 1,164"
," 1,164"
," 1,044"
," 1,044"
,0
,0
,0
," 1,043"
," 1,043"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,164"
," 1,164"
," 1,164"
,0
," 1,164"
," 1,164"
," 1,043"
,0
,0
,0
," 1,148"
,0
,0
,0
," 1,526"
,0
,0
,0
," 1,044"
,0
,0
,0
," 1,043"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,164"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Booking.com,0
Booking.com,0
Booking.com,0
Booking.com,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
